               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.064878,            0.038818,            0.025935,             0.58346,             0.55002,             0.56582,             0.33717,            0.041504,             0.03291,            0.020957,           0.0033263,           0.0033263,            0.070064
                   1,             0.04508,             0.03371,            0.015519,              0.7064,             0.56846,             0.63651,             0.38717,            0.039262,            0.032358,            0.017432,           0.0066514,           0.0066514,            0.040055
                   2,            0.038336,            0.033023,            0.013809,             0.61432,             0.50461,             0.53906,             0.32605,            0.042477,            0.035902,            0.021452,           0.0099437,           0.0099437,            0.010014
                   3,            0.034855,            0.032279,            0.013034,             0.68142,             0.53516,             0.59093,             0.36773,            0.039507,            0.034372,            0.018314,           0.0098895,           0.0098895,           0.0098895
                   4,            0.032997,            0.031354,            0.012101,             0.74669,              0.5905,             0.66189,             0.41206,            0.037863,            0.032036,            0.015357,           0.0098895,           0.0098895,           0.0098895
                   5,            0.032045,             0.03095,            0.011524,             0.72619,             0.61239,             0.67853,             0.44007,            0.036024,            0.031329,            0.014851,           0.0098042,           0.0098042,           0.0098042
                   6,            0.031342,            0.030438,            0.011044,             0.75102,             0.61969,              0.6873,             0.44716,            0.035287,            0.031201,            0.014772,           0.0096955,           0.0096955,           0.0096955
                   7,            0.030869,            0.030085,            0.010845,             0.77589,              0.6093,             0.69263,             0.45529,            0.034562,            0.030443,            0.014548,            0.009564,            0.009564,            0.009564
                   8,            0.030483,            0.029856,            0.010593,              0.7559,              0.6249,             0.69978,             0.46413,            0.034391,            0.030602,            0.014066,           0.0094106,           0.0094106,           0.0094106
                   9,            0.030164,            0.029687,            0.010328,              0.7907,             0.62979,             0.71186,             0.47523,            0.033836,            0.030311,            0.013917,           0.0092361,           0.0092361,           0.0092361
                  10,            0.029822,            0.029499,             0.01025,             0.77447,             0.63073,             0.71082,             0.47586,            0.033745,            0.030221,            0.013798,           0.0090416,           0.0090416,           0.0090416
                  11,            0.029644,            0.029303,            0.010117,             0.76956,             0.63228,             0.70887,             0.46603,            0.034396,            0.030784,            0.013897,           0.0088284,           0.0088284,           0.0088284
                  12,            0.029404,            0.029028,           0.0099221,             0.81219,             0.62745,             0.71939,             0.48254,            0.033607,            0.030242,            0.014146,           0.0085978,           0.0085978,           0.0085978
                  13,            0.029129,            0.029103,           0.0098253,             0.81576,             0.62564,             0.72115,             0.48577,            0.033309,            0.030597,            0.013451,           0.0083511,           0.0083511,           0.0083511
                  14,            0.028942,            0.028901,           0.0096141,             0.78961,             0.64763,             0.73115,              0.4966,            0.032664,            0.029667,            0.013028,             0.00809,             0.00809,             0.00809
                  15,            0.028703,            0.028871,           0.0095376,             0.78144,             0.64889,              0.7281,             0.49313,            0.032791,            0.029403,            0.013101,            0.007816,            0.007816,            0.007816
                  16,            0.028502,            0.028654,           0.0094569,             0.79151,             0.65716,             0.73769,             0.50146,            0.032415,            0.029546,            0.012805,           0.0075307,           0.0075307,           0.0075307
                  17,            0.028261,            0.028526,           0.0092919,              0.8047,             0.65715,              0.7391,              0.5028,            0.032386,            0.029607,            0.013109,           0.0072361,           0.0072361,           0.0072361
                  18,            0.028107,            0.028295,           0.0092341,             0.79836,             0.66155,             0.74401,             0.50676,            0.032194,            0.029134,             0.01291,           0.0069338,           0.0069338,           0.0069338
                  19,            0.027979,            0.028307,           0.0090149,             0.80469,             0.65789,              0.7423,             0.50655,            0.032032,             0.02943,            0.012869,           0.0066257,           0.0066257,           0.0066257
                  20,            0.027764,            0.028144,            0.008911,             0.79104,             0.66728,             0.74335,             0.51087,            0.031904,            0.029417,            0.012703,           0.0063138,           0.0063138,           0.0063138
                  21,            0.027529,            0.027936,           0.0088609,             0.81183,             0.65875,             0.74564,              0.5113,            0.031843,            0.029159,            0.012649,               0.006,               0.006,               0.006
                  22,            0.027371,            0.027798,            0.008758,             0.80441,             0.66581,             0.74779,             0.51491,            0.031796,            0.029255,            0.012639,           0.0056862,           0.0056862,           0.0056862
                  23,            0.027195,            0.027772,           0.0086172,             0.81256,             0.66187,             0.74763,             0.51435,            0.031743,            0.029214,            0.012632,           0.0053743,           0.0053743,           0.0053743
                  24,            0.026962,            0.027563,           0.0085361,             0.79648,             0.67323,             0.74982,             0.51729,            0.031593,             0.02927,             0.01257,           0.0050662,           0.0050662,           0.0050662
                  25,            0.026856,            0.027399,           0.0084033,             0.80254,             0.67059,             0.75118,             0.51836,            0.031462,            0.029348,            0.012587,           0.0047639,           0.0047639,           0.0047639
                  26,            0.026629,             0.02721,           0.0083141,              0.8099,             0.66528,             0.75044,              0.5193,            0.031396,            0.029382,            0.012594,           0.0044693,           0.0044693,           0.0044693
                  27,             0.02652,            0.027219,           0.0081745,             0.80623,             0.66902,             0.75147,             0.51993,            0.031351,            0.029323,            0.012545,            0.004184,            0.004184,            0.004184
                  28,            0.026389,            0.027121,           0.0081161,             0.81255,             0.66645,             0.75241,             0.52107,            0.031302,            0.029267,            0.012551,             0.00391,             0.00391,             0.00391
                  29,            0.026162,            0.026963,           0.0080111,             0.82566,             0.65842,             0.75244,             0.52128,            0.031287,            0.029318,            0.012565,           0.0036489,           0.0036489,           0.0036489
                  30,            0.025987,            0.026809,            0.007914,             0.81181,             0.66637,             0.75246,             0.52189,            0.031258,            0.029368,            0.012579,           0.0034022,           0.0034022,           0.0034022
                  31,            0.025879,            0.026727,           0.0078243,             0.82144,             0.66156,             0.75312,             0.52275,            0.031216,            0.029349,            0.012575,           0.0031716,           0.0031716,           0.0031716
                  32,            0.025704,            0.026609,           0.0076895,             0.83202,             0.65629,             0.75331,             0.52307,            0.031194,            0.029387,            0.012579,           0.0029584,           0.0029584,           0.0029584
                  33,            0.025576,            0.026432,           0.0075914,             0.79356,             0.67866,             0.75331,             0.52381,            0.031134,            0.029349,            0.012585,           0.0027639,           0.0027639,           0.0027639
                  34,            0.025514,            0.026292,           0.0075278,             0.80441,             0.67221,             0.75356,             0.52434,            0.031096,            0.029349,            0.012615,           0.0025894,           0.0025894,           0.0025894
                                                                                                                                                                                                                                                                                                      
